{'p1': 88.0, 'p2': 9990, 'p3': 10098, 'p4': 9970, 'p5': 29853.0, 'p6': 0}
{'p1': 270485.0, 'p2': 469926.5, 'p3': 479833.0, 'p4': 459861.25, 'p5': 379783.0, 'p6': 340045.0}
{'p1': 280485.0, 'p2': 469926.5, 'p3': 509833.0, 'p4': 459861.25, 'p5': 389773.0, 'p6': 350055.0}
{'p1': 290485.0, 'p2': 469926.5, 'p3': 539833.0, 'p4': 469851.25, 'p5': 389773.0, 'p6': 360065.0}
{'p1': 300565.0, 'p2': 469926.5, 'p3': 549823.0, 'p4': 479811.25, 'p5': 399713.0, 'p6': 380095.0}
{'p1': 310535.0, 'p2': 489956.5, 'p3': 559793.0, 'p4': 489841.25, 'p5': 399713.0, 'p6': 390095.0}
{'p1': 320565.0, 'p2': 510046.5, 'p3': 559793.0, 'p4': 499821.25, 'p5': 409673.0, 'p6': 400035.0}
{'p1': 360535.0, 'p2': 510046.5, 'p3': 559793.0, 'p4': 509851.25, 'p5': 409673.0, 'p6': 410035.0}
{'p1': 370437.5, 'p2': 510083.5, 'p3': 569792.5, 'p4': 539911.25, 'p5': 409673.0, 'p6': 420035.0}
{'p1': 400457.5, 'p2': 510083.5, 'p3': 579772.5, 'p4': 539911.25, 'p5': 419663.0, 'p6': 430045.0}
{'p1': 400457.5, 'p2': 520083.5, 'p3': 589712.5, 'p4': 559941.25, 'p5': 429663.0, 'p6': 440075.0}
{'p1': 400457.5, 'p2': 520083.5, 'p3': 599692.5, 'p4': 569901.25, 'p5': 459723.0, 'p6': 450075.0}
{'p1': 410517.5, 'p2': 520083.5, 'p3': 609682.5, 'p4': 589881.25, 'p5': 469663.0, 'p6': 460105.0}
{'p1': 420587.5, 'p2': 520083.5, 'p3': 629702.5, 'p4': 599821.25, 'p5': 479633.0, 'p6': 470105.0}
{'p1': 430656.5, 'p2': 530133.5, 'p3': 629702.5, 'p4': 609791.25, 'p5': 499573.0, 'p6': 480075.0}
{'p1': 430656.5, 'p2': 540123.5, 'p3': 659702.5, 'p4': 619801.25, 'p5': 499573.0, 'p6': 490075.0}
{'p1': 430656.5, 'p2': 550143.5, 'p3': 689672.5, 'p4': 629811.25, 'p5': 499573.0, 'p6': 500075.0}
{'p1': 430656.5, 'p2': 560173.5, 'p3': 709702.5, 'p4': 639751.25, 'p5': 509573.0, 'p6': 510075.0}
{'p1': 430686.5, 'p2': 570128.5, 'p3': 719747.5, 'p4': 639751.25, 'p5': 519563.0, 'p6': 540055.0}
{'p1': 430686.5, 'p2': 590148.5, 'p3': 729697.5, 'p4': 639751.25, 'p5': 529563.0, 'p6': 560085.0}
{'p1': 440716.5, 'p2': 590148.5, 'p3': 739687.5, 'p4': 649741.25, 'p5': 549553.0, 'p6': 570085.0}
{'p1': 440716.5, 'p2': 600148.5, 'p3': 749677.5, 'p4': 649741.25, 'p5': 559553.0, 'p6': 600095.0}
{'p1': 470746.5, 'p2': 610108.5, 'p3': 749677.5, 'p4': 659751.25, 'p5': 559553.0, 'p6': 610085.0}
{'p1': 480746.5, 'p2': 640138.5, 'p3': 749677.5, 'p4': 659751.25, 'p5': 569543.0, 'p6': 620065.0}
{'p1': 500796.5, 'p2': 640138.5, 'p3': 759667.5, 'p4': 669741.25, 'p5': 579513.0, 'p6': 630065.0}
{'p1': 500796.5, 'p2': 660168.5, 'p3': 769607.5, 'p4': 679771.25, 'p5': 589513.0, 'p6': 640065.0}
{'p1': 530816.5, 'p2': 660168.5, 'p3': 779587.5, 'p4': 689731.25, 'p5': 599553.0, 'p6': 640065.0}
{'p1': 550866.5, 'p2': 660168.5, 'p3': 789577.5, 'p4': 699721.25, 'p5': 609523.0, 'p6': 650065.0}
{'p1': 560896.5, 'p2': 670188.5, 'p3': 789577.5, 'p4': 699721.25, 'p5': 639503.0, 'p6': 660035.0}
{'p1': 570926.5, 'p2': 670188.5, 'p3': 789577.5, 'p4': 729721.25, 'p5': 649463.0, 'p6': 670045.0}
{'p1': 570926.5, 'p2': 680178.5, 'p3': 799547.5, 'p4': 739731.25, 'p5': 649463.0, 'p6': 700075.0}
{'p1': 580926.5, 'p2': 710178.5, 'p3': 799547.5, 'p4': 749721.25, 'p5': 649463.0, 'p6': 710085.0}
{'p1': 590866.5, 'p2': 720198.5, 'p3': 829596.5, 'p4': 749721.25, 'p5': 649463.0, 'p6': 720075.0}
{'p1': 610896.5, 'p2': 730228.5, 'p3': 839566.5, 'p4': 749721.25, 'p5': 659443.0, 'p6': 730065.0}
{'p1': 620896.5, 'p2': 730228.5, 'p3': 869566.5, 'p4': 759711.25, 'p5': 659443.0, 'p6': 740075.0}
{'p1': 630926.5, 'p2': 750286.5, 'p3': 889536.5, 'p4': 769651.25, 'p5': 659443.0, 'p6': 740075.0}
{'p1': 640926.5, 'p2': 760276.5, 'p3': 889536.5, 'p4': 799651.25, 'p5': 669443.0, 'p6': 740075.0}
{'p1': 650926.5, 'p2': 760276.5, 'p3': 899536.5, 'p4': 799651.25, 'p5': 699453.0, 'p6': 750045.0}
{'p1': 660946.5, 'p2': 760276.5, 'p3': 909536.5, 'p4': 809631.25, 'p5': 699453.0, 'p6': 780025.0}
{'p1': 660946.5, 'p2': 780306.5, 'p3': 919506.5, 'p4': 819601.25, 'p5': 709453.0, 'p6': 790055.0}
{'p1': 671016.5, 'p2': 780306.5, 'p3': 929414.0, 'p4': 829663.75, 'p5': 719393.0, 'p6': 810075.0}
{'p1': 701095.5, 'p2': 780306.5, 'p3': 939394.0, 'p4': 839603.75, 'p5': 729393.0, 'p6': 810075.0}
{'p1': 731165.5, 'p2': 790296.5, 'p3': 939394.0, 'p4': 849603.75, 'p5': 739333.0, 'p6': 810075.0}
{'p1': 741195.5, 'p2': 790296.5, 'p3': 939394.0, 'p4': 879633.75, 'p5': 749263.0, 'p6': 820085.0}
{'p1': 751195.5, 'p2': 790296.5, 'p3': 939394.0, 'p4': 889613.75, 'p5': 759263.0, 'p6': 850095.0}
{'p1': 761195.5, 'p2': 790296.5, 'p3': 969394.0, 'p4': 889613.75, 'p5': 769253.0, 'p6': 860105.0}
{'p1': 771225.5, 'p2': 800296.5, 'p3': 989394.0, 'p4': 889613.75, 'p5': 779233.0, 'p6': 870095.0}
{'p1': 781245.5, 'p2': 820286.5, 'p3': 999364.0, 'p4': 889613.75, 'p5': 779233.0, 'p6': 890115.0}
{'p1': 791185.5, 'p2': 830236.5, 'p3': 1019423.0, 'p4': 899673.75, 'p5': 779233.0, 'p6': 900105.0}
{'p1': 801185.5, 'p2': 840226.5, 'p3': 1019423.0, 'p4': 929673.75, 'p5': 779233.0, 'p6': 910105.0}
{'p1': 811225.5, 'p2': 850208.5, 'p3': 1019423.0, 'p4': 929703.75, 'p5': 809240.0, 'p6': 920045.0}
{'p1': 831225.5, 'p2': 860208.5, 'p3': 1029393.0, 'p4': 939733.75, 'p5': 809240.0, 'p6': 930045.0}
{'p1': 851255.5, 'p2': 860208.5, 'p3': 1039373.0, 'p4': 949723.75, 'p5': 829240.0, 'p6': 930045.0}
{'p1': 851285.5, 'p2': 870268.5, 'p3': 1039373.0, 'p4': 969683.75, 'p5': 829240.0, 'p6': 959985.0}
{'p1': 861315.5, 'p2': 870268.5, 'p3': 1039373.0, 'p4': 979683.75, 'p5': 859230.0, 'p6': 969965.0}
{'p1': 891315.5, 'p2': 880288.5, 'p3': 1039373.0, 'p4': 979683.75, 'p5': 869230.0, 'p6': 979935.0}
{'p1': 911395.5, 'p2': 890298.5, 'p3': 1039373.0, 'p4': 989663.75, 'p5': 879190.0, 'p6': 989905.0}
{'p1': 911395.5, 'p2': 900288.5, 'p3': 1039373.0, 'p4': 999653.75, 'p5': 909180.0, 'p6': 999935.0}
{'p1': 941355.5, 'p2': 910328.5, 'p3': 1039373.0, 'p4': 1009683.75, 'p5': 919150.0, 'p6': 999935.0}
{'p1': 951325.5, 'p2': 930313.5, 'p3': 1049478.0, 'p4': 1009683.75, 'p5': 929150.0, 'p6': 1009875.0}
{'p1': 961325.5, 'p2': 960273.5, 'p3': 1059488.0, 'p4': 1009683.75, 'p5': 929150.0, 'p6': 1019895.0}
{'p1': 981385.5, 'p2': 960273.5, 'p3': 1069468.0, 'p4': 1019673.75, 'p5': 939120.0, 'p6': 1029895.0}
