{'p1': 9970, 'p2': 9960, 'p3': 10120, 'p4': 9250, 'p5': 750, 'p6': 19950}
{'p1': 786490, 'p2': 776360, 'p3': 762702.0, 'p4': 779175.0, 'p5': 704226.0, 'p6': 931044.5}
{'p1': 796460, 'p2': 786320, 'p3': 772092.0, 'p4': 808795.0, 'p5': 705236.0, 'p6': 931094.5}
{'p1': 806410, 'p2': 796280, 'p3': 782432.0, 'p4': 818385.0, 'p5': 705606.0, 'p6': 950884.5}
{'p1': 816380, 'p2': 806240, 'p3': 792462.0, 'p4': 828545.0, 'p5': 715536.0, 'p6': 960834.5}
{'p1': 826350, 'p2': 816200, 'p3': 792462.0, 'p4': 838305.0, 'p5': 745736.0, 'p6': 960944.5}
{'p1': 836290, 'p2': 826140, 'p3': 802982.0, 'p4': 847935.0, 'p5': 745736.0, 'p6': 980914.5}
{'p1': 846230, 'p2': 836080, 'p3': 813132.0, 'p4': 858125.0, 'p5': 745736.0, 'p6': 1000694.5}
{'p1': 856200, 'p2': 846040, 'p3': 822372.0, 'p4': 876245.0, 'p5': 748156.0, 'p6': 1010984.5}
{'p1': 866160, 'p2': 855980, 'p3': 832052.0, 'p4': 886892.0, 'p5': 748156.0, 'p6': 1030757.0}
{'p1': 876100, 'p2': 865920, 'p3': 842092.0, 'p4': 896632.0, 'p5': 768496.0, 'p6': 1030757.0}
{'p1': 886070, 'p2': 875880, 'p3': 842092.0, 'p4': 906752.0, 'p5': 768496.0, 'p6': 1060707.0}
{'p1': 896040, 'p2': 885840, 'p3': 852052.0, 'p4': 916612.0, 'p5': 768836.0, 'p6': 1080617.0}
{'p1': 906010, 'p2': 895800, 'p3': 862022.0, 'p4': 927902.0, 'p5': 777936.0, 'p6': 1090327.0}
{'p1': 915980, 'p2': 905760, 'p3': 870642.0, 'p4': 939212.0, 'p5': 788361.0, 'p6': 1100042.0}
{'p1': 925920, 'p2': 915700, 'p3': 900232.0, 'p4': 949742.0, 'p5': 788361.0, 'p6': 1100042.0}
{'p1': 935890, 'p2': 925660, 'p3': 910192.0, 'p4': 959092.0, 'p5': 799293.5, 'p6': 1109869.5}
{'p1': 945860, 'p2': 935620, 'p3': 919512.0, 'p4': 969197.0, 'p5': 810203.5, 'p6': 1119604.5}
{'p1': 955800, 'p2': 945560, 'p3': 928282.0, 'p4': 979137.0, 'p5': 831613.5, 'p6': 1119604.5}
{'p1': 965750, 'p2': 955520, 'p3': 938032.0, 'p4': 989547.0, 'p5': 831613.5, 'p6': 1139534.5}
{'p1': 975710, 'p2': 965460, 'p3': 948462.0, 'p4': 999237.0, 'p5': 831613.5, 'p6': 1159514.5}
{'p1': 985680, 'p2': 975420, 'p3': 959222.0, 'p4': 1009047.0, 'p5': 841163.5, 'p6': 1169464.5}
{'p1': 995630, 'p2': 985380, 'p3': 968912.0, 'p4': 1019477.0, 'p5': 841163.5, 'p6': 1189434.5}
