{'p1': 0, 'p2': 59996.0, 'p3': 0, 'p4': 0, 'p5': 0, 'p6': 0}
{'p1': 143705.078125, 'p2': 191371.5, 'p3': 285306.71875, 'p4': 232282.5078125, 'p5': 77963.5, 'p6': 89317.75}
{'p1': 148284.078125, 'p2': 191371.5, 'p3': 302765.59375, 'p4': 232282.5078125, 'p5': 115922.5, 'p6': 89317.75}
{'p1': 148284.078125, 'p2': 191371.5, 'p3': 302765.59375, 'p4': 292278.5078125, 'p5': 115922.5, 'p6': 89317.75}
{'p1': 168469.078125, 'p2': 191371.5, 'p3': 302952.59375, 'p4': 331903.5078125, 'p5': 115922.5, 'p6': 89317.75}
{'p1': 168469.078125, 'p2': 191371.5, 'p3': 302952.59375, 'p4': 391901.2578125, 'p5': 115922.5, 'p6': 89317.75}
{'p1': 168469.078125, 'p2': 249110.46875, 'p3': 302952.59375, 'p4': 394155.2578125, 'p5': 115922.5, 'p6': 89317.75}
{'p1': 168469.078125, 'p2': 249110.46875, 'p3': 302952.59375, 'p4': 394155.2578125, 'p5': 175921.5, 'p6': 89317.75}
{'p1': 168469.078125, 'p2': 249110.46875, 'p3': 302952.59375, 'p4': 436672.2578125, 'p5': 189423.6875, 'p6': 93292.9375}
{'p1': 215150.078125, 'p2': 249110.46875, 'p3': 302952.59375, 'p4': 449988.2578125, 'p5': 189423.6875, 'p6': 93292.9375}
{'p1': 239190.078125, 'p2': 249145.46875, 'p3': 302952.59375, 'p4': 449988.2578125, 'p5': 211095.6875, 'p6': 107541.4375}
{'p1': 239190.078125, 'p2': 290670.46875, 'p3': 302952.59375, 'p4': 449988.2578125, 'p5': 229565.375, 'p6': 107541.4375}
{'p1': 239190.078125, 'p2': 290670.46875, 'p3': 302952.59375, 'p4': 449988.2578125, 'p5': 289563.375, 'p6': 107541.4375}
{'p1': 239190.078125, 'p2': 290670.46875, 'p3': 302952.59375, 'p4': 509980.08984375, 'p5': 289563.375, 'p6': 107541.4375}
{'p1': 299189.078125, 'p2': 290670.46875, 'p3': 302952.59375, 'p4': 509980.08984375, 'p5': 289563.375, 'p6': 107541.4375}
{'p1': 299189.078125, 'p2': 298595.09375, 'p3': 302952.59375, 'p4': 530762.58984375, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 298595.09375, 'p3': 362950.59375, 'p4': 530762.58984375, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 298595.09375, 'p3': 422949.09375, 'p4': 530762.58984375, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 298595.09375, 'p3': 422949.09375, 'p4': 590757.58984375, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 332870.9140625, 'p3': 422949.09375, 'p4': 616477.98046875, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 332870.9140625, 'p3': 482946.09375, 'p4': 616477.98046875, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 392868.9140625, 'p3': 482946.09375, 'p4': 616477.98046875, 'p5': 289563.375, 'p6': 138830.75}
{'p1': 299189.078125, 'p2': 392868.9140625, 'p3': 482946.09375, 'p4': 667182.98046875, 'p5': 298855.375, 'p6': 138830.75}
{'p1': 305510.828125, 'p2': 439281.6640625, 'p3': 482946.09375, 'p4': 674442.98046875, 'p5': 298855.375, 'p6': 138830.75}
{'p1': 365510.828125, 'p2': 439281.6640625, 'p3': 482946.09375, 'p4': 674442.98046875, 'p5': 298855.375, 'p6': 138830.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 498044.09375, 'p4': 674442.98046875, 'p5': 298855.375, 'p6': 138830.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 528046.09375, 'p4': 674442.98046875, 'p5': 328852.375, 'p6': 138830.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 528046.09375, 'p4': 674442.98046875, 'p5': 388851.375, 'p6': 138830.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 528046.09375, 'p4': 674442.98046875, 'p5': 448849.375, 'p6': 138830.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 565504.21875, 'p4': 674442.98046875, 'p5': 451720.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 439281.6640625, 'p3': 565504.21875, 'p4': 734436.48046875, 'p5': 451720.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 499273.6640625, 'p3': 565504.21875, 'p4': 734436.48046875, 'p5': 451720.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 499273.6640625, 'p3': 565504.21875, 'p4': 734436.48046875, 'p5': 511715.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 540898.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 511715.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 540898.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 571714.625, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 540898.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 631714.28125, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 600897.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 631714.28125, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 677811.28125, 'p6': 158499.75}
{'p1': 410408.1953125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 735996.78125, 'p6': 160309.75}
{'p1': 410408.1953125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 795981.78125, 'p6': 160309.75}
{'p1': 470407.0703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 795981.78125, 'p6': 160309.75}
{'p1': 470407.0703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 752805.48046875, 'p5': 795981.78125, 'p6': 220297.71875}
{'p1': 470407.0703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 791082.23046875, 'p5': 817700.78125, 'p6': 220297.71875}
{'p1': 470407.0703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 791082.23046875, 'p5': 817700.78125, 'p6': 280294.03125}
{'p1': 470407.0703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 791082.23046875, 'p5': 877699.78125, 'p6': 280294.03125}
{'p1': 480331.5703125, 'p2': 614798.6640625, 'p3': 565504.21875, 'p4': 791082.23046875, 'p5': 897886.78125, 'p6': 310181.03125}
{'p1': 480331.5703125, 'p2': 618175.953125, 'p3': 583596.21875, 'p4': 791082.23046875, 'p5': 897886.78125, 'p6': 348708.03125}
{'p1': 480331.5703125, 'p2': 618175.953125, 'p3': 643319.71875, 'p4': 791082.23046875, 'p5': 897886.78125, 'p6': 348979.03125}
{'p1': 480331.5703125, 'p2': 618175.953125, 'p3': 703317.71875, 'p4': 791082.23046875, 'p5': 897886.78125, 'p6': 348979.03125}
{'p1': 480331.5703125, 'p2': 618175.953125, 'p3': 703317.71875, 'p4': 810482.48046875, 'p5': 938483.78125, 'p6': 348979.03125}
{'p1': 482604.5703125, 'p2': 618175.953125, 'p3': 703317.71875, 'p4': 829027.48046875, 'p5': 938483.78125, 'p6': 388156.15625}
{'p1': 542603.5703125, 'p2': 618175.953125, 'p3': 703317.71875, 'p4': 829027.48046875, 'p5': 938483.78125, 'p6': 388156.15625}
{'p1': 543375.578125, 'p2': 668801.953125, 'p3': 703317.71875, 'p4': 829027.48046875, 'p5': 938483.78125, 'p6': 396751.3125}
{'p1': 543375.578125, 'p2': 668801.953125, 'p3': 744607.71875, 'p4': 847727.48046875, 'p5': 938483.78125, 'p6': 396751.3125}
{'p1': 543375.578125, 'p2': 668801.953125, 'p3': 744607.71875, 'p4': 907723.48046875, 'p5': 938483.78125, 'p6': 396751.3125}
{'p1': 543375.578125, 'p2': 728797.953125, 'p3': 744607.71875, 'p4': 907723.48046875, 'p5': 938483.78125, 'p6': 396751.3125}
{'p1': 543375.578125, 'p2': 728797.953125, 'p3': 756093.125, 'p4': 914480.13671875, 'p5': 980237.78125, 'p6': 396751.3125}
{'p1': 543375.578125, 'p2': 778668.208984375, 'p3': 756093.125, 'p4': 914480.13671875, 'p5': 980237.78125, 'p6': 406878.9453125}
{'p1': 544234.578125, 'p2': 837800.732421875, 'p3': 756093.125, 'p4': 914480.13671875, 'p5': 980237.78125, 'p6': 406878.9453125}
{'p1': 544234.578125, 'p2': 837800.732421875, 'p3': 775400.125, 'p4': 955169.29296875, 'p5': 980237.78125, 'p6': 406878.9453125}
{'p1': 544234.578125, 'p2': 897623.232421875, 'p3': 775574.125, 'p4': 955169.29296875, 'p5': 980237.78125, 'p6': 406878.9453125}
{'p1': 544234.578125, 'p2': 897623.232421875, 'p3': 835574.125, 'p4': 955169.29296875, 'p5': 980237.78125, 'p6': 406878.9453125}
{'p1': 544234.578125, 'p2': 956692.154296875, 'p3': 835767.0625, 'p4': 955169.29296875, 'p5': 980237.78125, 'p6': 407612.5703125}
{'p1': 544234.578125, 'p2': 989799.310546875, 'p3': 835767.0625, 'p4': 955169.29296875, 'p5': 1007119.40625, 'p6': 407612.5703125}
{'p1': 554578.078125, 'p2': 1020205.310546875, 'p3': 855009.0625, 'p4': 955169.29296875, 'p5': 1007119.40625, 'p6': 407612.5703125}
{'p1': 554578.078125, 'p2': 1020205.310546875, 'p3': 855009.0625, 'p4': 961369.04296875, 'p5': 1007119.40625, 'p6': 461408.4453125}
{'p1': 554578.078125, 'p2': 1080199.310546875, 'p3': 855009.0625, 'p4': 961369.04296875, 'p5': 1007119.40625, 'p6': 461408.4453125}
{'p1': 554578.078125, 'p2': 1080199.310546875, 'p3': 915005.8125, 'p4': 961369.04296875, 'p5': 1007119.40625, 'p6': 461408.4453125}
{'p1': 569862.078125, 'p2': 1080199.310546875, 'p3': 915005.8125, 'p4': 961369.04296875, 'p5': 1051832.90625, 'p6': 461408.4453125}
{'p1': 569862.078125, 'p2': 1080199.310546875, 'p3': 955809.8125, 'p4': 961369.04296875, 'p5': 1051832.90625, 'p6': 480600.4453125}
{'p1': 569862.078125, 'p2': 1098735.310546875, 'p3': 997270.25, 'p4': 961369.04296875, 'p5': 1051832.90625, 'p6': 480600.4453125}
{'p1': 569862.078125, 'p2': 1140855.310546875, 'p3': 997270.25, 'p4': 961369.04296875, 'p5': 1069706.90625, 'p6': 480600.4453125}
{'p1': 569862.078125, 'p2': 1157955.123046875, 'p3': 997270.25, 'p4': 1004264.41796875, 'p5': 1069706.90625, 'p6': 480600.4453125}
{'p1': 569862.078125, 'p2': 1157955.123046875, 'p3': 997270.25, 'p4': 1004264.41796875, 'p5': 1120181.90625, 'p6': 490121.9765625}
{'p1': 569862.078125, 'p2': 1157955.123046875, 'p3': 1038707.28125, 'p4': 1004339.41796875, 'p5': 1120181.90625, 'p6': 508606.9765625}
{'p1': 569862.078125, 'p2': 1157955.123046875, 'p3': 1038707.28125, 'p4': 1064338.66796875, 'p5': 1120181.90625, 'p6': 508606.9765625}
{'p1': 589970.828125, 'p2': 1157955.123046875, 'p3': 1038707.28125, 'p4': 1064338.66796875, 'p5': 1159961.40625, 'p6': 508716.9765625}
{'p1': 589970.828125, 'p2': 1158012.123046875, 'p3': 1038707.28125, 'p4': 1065514.66796875, 'p5': 1159961.40625, 'p6': 567475.9765625}
{'p1': 597379.947265625, 'p2': 1158012.123046875, 'p3': 1039514.9765625, 'p4': 1117292.66796875, 'p5': 1159961.40625, 'p6': 567475.9765625}
{'p1': 597379.947265625, 'p2': 1218007.123046875, 'p3': 1039514.9765625, 'p4': 1117292.66796875, 'p5': 1159961.40625, 'p6': 567475.9765625}
{'p1': 597379.947265625, 'p2': 1218007.123046875, 'p3': 1039514.9765625, 'p4': 1177290.66796875, 'p5': 1159961.40625, 'p6': 567475.9765625}
{'p1': 598116.634765625, 'p2': 1218007.123046875, 'p3': 1039514.9765625, 'p4': 1209970.69921875, 'p5': 1159961.40625, 'p6': 594056.5078125}
{'p1': 598116.634765625, 'p2': 1218007.123046875, 'p3': 1039514.9765625, 'p4': 1209970.69921875, 'p5': 1159961.40625, 'p6': 654051.7578125}
{'p1': 658116.634765625, 'p2': 1218007.123046875, 'p3': 1039514.9765625, 'p4': 1209970.69921875, 'p5': 1159961.40625, 'p6': 654051.7578125}
{'p1': 686658.634765625, 'p2': 1249453.123046875, 'p3': 1039514.9765625, 'p4': 1209970.69921875, 'p5': 1159961.40625, 'p6': 654051.7578125}
