No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D8', 'SK']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'S5']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'S5']{'flop': (('H7', 'C7', 'D6'), ('C2', 'S5')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'S5']{'flop': (('H7', 'C7', 'D6'), ('C2', 'S5')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'S5']{'flop': (('H7', 'C7', 'D6'), ('C2', 'S5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['D7', 'C9']{'flop': (('H5', 'C3', 'HA'), ('D7', 'C9')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S6', 'C6']{'flop': (('H5', 'C3', 'HA'), ('D7', 'C9')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S6', 'C6']{'flop': (('H5', 'C3', 'HA'), ('D7', 'C9')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S6', 'C6']{'flop': (('SA', 'D2', 'C7'), ('S6', 'C6')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['S6', 'C6']{'flop': (('SA', 'D2', 'C7'), ('S6', 'C6')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C5', 'H5']{'flop': (('SA', 'D2', 'C7'), ('S6', 'C6')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C5', 'H5']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C5', 'H5']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C5', 'H5']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['H5', 'H7']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['H5', 'H7']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['H5', 'H7']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'C3']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'C3']{'flop': (('S6', 'D3', 'CJ'), ('C5', 'H5')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'C3']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('H7', 'C7', 'D6', 'S4'), ('C2', 'S5')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'C3']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C2', 'C3']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D9', 'DK', 'D4'), ('C2', 'C3')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D9', 'DK', 'D4', 'C4'), ('C2', 'C3')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['HT', 'HJ']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CT', 'HT']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['D5', 'S3']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['D5', 'S3']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['D5', 'S3']{'flop': (('D5', 'S4', 'DQ'), ('HT', 'HJ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['D5', 'S3']{'flop': (('DJ', 'H7', 'HT'), ('D5', 'S3')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H7', 'HQ']{'flop': (('DJ', 'H7', 'HT'), ('D5', 'S3')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H7', 'HQ']{'flop': (('D3', 'D4', 'H6'), ('H7', 'HQ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H9', 'S9']{'flop': (('D3', 'D4', 'H6'), ('H7', 'HQ')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H9', 'S9']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('D5', 'S4', 'DQ', 'D8'), ('HT', 'HJ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H9', 'S9']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H7', 'HJ']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C4', 'S3']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C4', 'S3']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C4', 'S3']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H3', 'DA']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H3', 'DA']{'flop': (('H5', 'CT', 'D3'), ('H9', 'S9')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H3', 'DA']{'flop': (('C8', 'CA', 'HT'), ('H3', 'DA')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S6', 'D6']{'flop': (('C8', 'CA', 'HT'), ('H3', 'DA')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S6', 'D6']{'flop': (('C8', 'CA', 'HT'), ('H3', 'DA')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DK', 'HT']{'flop': (('C8', 'CA', 'HT'), ('H3', 'DA')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['ST', 'HK']{'flop': (('C8', 'CA', 'HT'), ('H3', 'DA')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['ST', 'HK']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['ST', 'HK']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('H5', 'CT', 'D3', 'S8'), ('H9', 'S9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['ST', 'HK']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['ST', 'HK']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C4', 'C9']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CQ', 'D8']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DT', 'HQ']{'flop': (('S8', 'S3', 'C5'), ('ST', 'HK')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DT', 'HQ']{'flop': (('CA', 'H5', 'D7'), ('DT', 'HQ')), 'turn': (('S8', 'S3', 'C5', 'CJ'), ('ST', 'HK')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DT', 'HQ']{'flop': (('CA', 'H5', 'D7'), ('DT', 'HQ')), 'turn': (('CA', 'H5', 'D7', 'C9'), ('DT', 'HQ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CQ', 'CK']{'flop': (('CA', 'H5', 'D7'), ('DT', 'HQ')), 'turn': (('CA', 'H5', 'D7', 'C9'), ('DT', 'HQ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CQ', 'CK']{'flop': (('S2', 'S9', 'D3'), ('CQ', 'CK')), 'turn': (('CA', 'H5', 'D7', 'C9'), ('DT', 'HQ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C8', 'D8']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('CA', 'H5', 'D7', 'C9'), ('DT', 'HQ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C8', 'D8']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('CA', 'H5', 'D7', 'C9'), ('DT', 'HQ')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C8', 'D8']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CK', 'HT']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CK', 'HT']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CK', 'HT']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H6', 'H9']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H6', 'H9']{'flop': (('H5', 'DJ', 'C6'), ('C8', 'D8')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H6', 'H9']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('H5', 'DJ', 'C6', 'C3'), ('C8', 'D8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H6', 'H9']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DT', 'CT']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['DT', 'CT']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S4', 'H7']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S4', 'H7']{'flop': (('HK', 'DK', 'HT'), ('H6', 'H9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S4', 'H7']{'flop': (('D8', 'HK', 'D5'), ('S4', 'H7')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['CK', 'D8']{'flop': (('D8', 'HK', 'D5'), ('S4', 'H7')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['SJ', 'S9']{'flop': (('D8', 'HK', 'D5'), ('S4', 'H7')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['SJ', 'S9']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['SJ', 'S9']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H8', 'C7']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H8', 'C7']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H5', 'D2']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H5', 'D2']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C9', 'CT']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C9', 'CT']{'flop': (('H6', 'S4', 'C9'), ('SJ', 'S9')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C9', 'CT']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
